sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,19934,45,2,19,20000
QPSK_sim:,19930,50,5,15,20000
8PSK_sim:,19939,37,7,17,20000
16QAM_sim:,19931,47,3,19,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.9967,0.00225,0.0001,0.00095,1
QPSK_sim:,0.9965,0.0025,0.00025,0.00075,1
8PSK_sim:,0.99695,0.00185,0.00035,0.00085,1
16QAM_sim:,0.99655,0.00235,0.00015,0.00095,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,19902,61,5,32,20000
QPSK_sim:,19885,69,7,39,20000
8PSK_sim:,19854,101,7,38,20000
16QAM_sim:,19897,63,7,33,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.9951,0.00305,0.00025,0.0016,1
QPSK_sim:,0.99425,0.00345,0.00035,0.00195,1
8PSK_sim:,0.9927,0.00505,0.00035,0.0019,1
16QAM_sim:,0.99485,0.00315,0.00035,0.00165,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,19860,96,6,38,20000
QPSK_sim:,19798,128,13,61,20000
8PSK_sim:,19761,152,13,74,20000
16QAM_sim:,19783,143,9,65,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.993,0.0048,0.0003,0.0019,1
QPSK_sim:,0.9899,0.0064,0.00065,0.00305,1
8PSK_sim:,0.98805,0.0076,0.00065,0.0037,1
16QAM_sim:,0.98915,0.00715,0.00045,0.00325,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,19777,154,10,59,20000
QPSK_sim:,19666,231,9,94,20000
8PSK_sim:,19683,197,13,107,20000
16QAM_sim:,19623,243,18,116,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.98885,0.0077,0.0005,0.00295,1
QPSK_sim:,0.9833,0.01155,0.00045,0.0047,1
8PSK_sim:,0.98415,0.00985,0.00065,0.00535,1
16QAM_sim:,0.98115,0.01215,0.0009,0.0058,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,19562,288,18,132,20000
QPSK_sim:,19436,354,28,182,20000
8PSK_sim:,19443,337,27,193,20000
16QAM_sim:,19400,393,28,179,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.9781,0.0144,0.0009,0.0066,1
QPSK_sim:,0.9718,0.0177,0.0014,0.0091,1
8PSK_sim:,0.97215,0.01685,0.00135,0.00965,1
16QAM_sim:,0.97,0.01965,0.0014,0.00895,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,19319,436,42,203,20000
QPSK_sim:,19130,543,63,264,20000
8PSK_sim:,19089,580,40,291,20000
16QAM_sim:,19041,599,50,310,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.96595,0.0218,0.0021,0.01015,1
QPSK_sim:,0.9565,0.02715,0.00315,0.0132,1
8PSK_sim:,0.95445,0.029,0.002,0.01455,1
16QAM_sim:,0.95205,0.02995,0.0025,0.0155,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,18989,629,67,315,20000
QPSK_sim:,18599,860,90,451,20000
8PSK_sim:,18687,835,74,404,20000
16QAM_sim:,18554,936,84,426,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.94945,0.03145,0.00335,0.01575,1
QPSK_sim:,0.92995,0.043,0.0045,0.02255,1
8PSK_sim:,0.93435,0.04175,0.0037,0.0202,1
16QAM_sim:,0.9277,0.0468,0.0042,0.0213,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,18653,854,107,386,20000
QPSK_sim:,18002,1249,138,611,20000
8PSK_sim:,17846,1363,140,651,20000
16QAM_sim:,17828,1338,135,699,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.93265,0.0427,0.00535,0.0193,1
QPSK_sim:,0.9001,0.06245,0.0069,0.03055,1
8PSK_sim:,0.8923,0.06815,0.007,0.03255,1
16QAM_sim:,0.8914,0.0669,0.00675,0.03495,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,18314,1045,161,480,20000
QPSK_sim:,17151,1755,220,874,20000
8PSK_sim:,17151,1828,216,805,20000
16QAM_sim:,16853,1976,203,968,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.9157,0.05225,0.00805,0.024,1
QPSK_sim:,0.85755,0.08775,0.011,0.0437,1
8PSK_sim:,0.85755,0.0914,0.0108,0.04025,1
16QAM_sim:,0.84265,0.0988,0.01015,0.0484,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,17631,1445,229,695,20000
QPSK_sim:,15919,2522,340,1219,20000
8PSK_sim:,15575,2703,362,1360,20000
16QAM_sim:,15228,2890,314,1568,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.88155,0.07225,0.01145,0.03475,1
QPSK_sim:,0.79595,0.1261,0.017,0.06095,1
8PSK_sim:,0.77875,0.13515,0.0181,0.068,1
16QAM_sim:,0.7614,0.1445,0.0157,0.0784,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,16994,1860,349,797,20000
QPSK_sim:,14771,3219,476,1534,20000
8PSK_sim:,14106,3561,571,1762,20000
16QAM_sim:,13533,3859,515,2093,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.8497,0.093,0.01745,0.03985,1
QPSK_sim:,0.73855,0.16095,0.0238,0.0767,1
8PSK_sim:,0.7053,0.17805,0.02855,0.0881,1
16QAM_sim:,0.67665,0.19295,0.02575,0.10465,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,16793,1982,504,721,20000
QPSK_sim:,12939,4230,765,2066,20000
8PSK_sim:,12790,4280,892,2038,20000
16QAM_sim:,11337,4971,769,2923,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.83965,0.0991,0.0252,0.03605,1
QPSK_sim:,0.64695,0.2115,0.03825,0.1033,1
8PSK_sim:,0.6395,0.214,0.0446,0.1019,1
16QAM_sim:,0.56685,0.24855,0.03845,0.14615,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,16515,2168,572,745,20000
QPSK_sim:,11111,5287,1083,2519,20000
8PSK_sim:,10287,5579,1263,2871,20000
16QAM_sim:,9804,5745,956,3495,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.82575,0.1084,0.0286,0.03725,1
QPSK_sim:,0.55555,0.26435,0.05415,0.12595,1
8PSK_sim:,0.51435,0.27895,0.06315,0.14355,1
16QAM_sim:,0.4902,0.28725,0.0478,0.17475,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,16363,2328,664,645,20000
QPSK_sim:,9594,6214,1469,2723,20000
8PSK_sim:,8610,6428,1838,3124,20000
16QAM_sim:,7656,6647,1224,4473,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.81815,0.1164,0.0332,0.03225,1
QPSK_sim:,0.4797,0.3107,0.07345,0.13615,1
8PSK_sim:,0.4305,0.3214,0.0919,0.1562,1
16QAM_sim:,0.3828,0.33235,0.0612,0.22365,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,16544,2350,620,486,20000
QPSK_sim:,7930,7097,1839,3134,20000
8PSK_sim:,6744,7239,2410,3607,20000
16QAM_sim:,5659,7408,1622,5311,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.8272,0.1175,0.031,0.0243,1
QPSK_sim:,0.3965,0.35485,0.09195,0.1567,1
8PSK_sim:,0.3372,0.36195,0.1205,0.18035,1
16QAM_sim:,0.28295,0.3704,0.0811,0.26555,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,16255,2613,688,444,20000
QPSK_sim:,6486,7834,2192,3488,20000
8PSK_sim:,5171,7799,3208,3822,20000
16QAM_sim:,4225,7708,1894,6173,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.81275,0.13065,0.0344,0.0222,1
QPSK_sim:,0.3243,0.3917,0.1096,0.1744,1
8PSK_sim:,0.25855,0.38995,0.1604,0.1911,1
16QAM_sim:,0.21125,0.3854,0.0947,0.30865,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,16517,2673,480,330,20000
QPSK_sim:,5339,8717,2529,3415,20000
8PSK_sim:,3694,7967,4138,4201,20000
16QAM_sim:,3187,7721,2094,6998,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.82585,0.13365,0.024,0.0165,1
QPSK_sim:,0.26695,0.43585,0.12645,0.17075,1
8PSK_sim:,0.1847,0.39835,0.2069,0.21005,1
16QAM_sim:,0.15935,0.38605,0.1047,0.3499,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,16910,2618,284,188,20000
QPSK_sim:,4259,9417,2870,3454,20000
8PSK_sim:,2602,8074,5074,4250,20000
16QAM_sim:,2112,7660,2534,7694,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.8455,0.1309,0.0142,0.0094,1
QPSK_sim:,0.21295,0.47085,0.1435,0.1727,1
8PSK_sim:,0.1301,0.4037,0.2537,0.2125,1
16QAM_sim:,0.1056,0.383,0.1267,0.3847,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,17118,2560,202,120,20000
QPSK_sim:,3449,9996,3030,3525,20000
8PSK_sim:,1851,7696,6278,4175,20000
16QAM_sim:,1444,7353,2638,8565,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.8559,0.128,0.0101,0.006,1
QPSK_sim:,0.17245,0.4998,0.1515,0.17625,1
8PSK_sim:,0.09255,0.3848,0.3139,0.20875,1
16QAM_sim:,0.0722,0.36765,0.1319,0.42825,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,17351,2483,100,66,20000
QPSK_sim:,2647,10831,3043,3479,20000
8PSK_sim:,1123,7185,7324,4368,20000
16QAM_sim:,914,7210,2815,9061,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.86755,0.12415,0.005,0.0033,1
QPSK_sim:,0.13235,0.54155,0.15215,0.17395,1
8PSK_sim:,0.05615,0.35925,0.3662,0.2184,1
16QAM_sim:,0.0457,0.3605,0.14075,0.45305,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,17499,2394,58,49,20000
QPSK_sim:,2089,11342,3054,3515,20000
8PSK_sim:,624,6400,8750,4226,20000
16QAM_sim:,602,6901,2956,9541,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.87495,0.1197,0.0029,0.00245,1
QPSK_sim:,0.10445,0.5671,0.1527,0.17575,1
8PSK_sim:,0.0312,0.32,0.4375,0.2113,1
16QAM_sim:,0.0301,0.34505,0.1478,0.47705,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,17834,2121,18,27,20000
QPSK_sim:,1568,12295,2893,3244,20000
8PSK_sim:,348,5539,10198,3915,20000
16QAM_sim:,431,6117,2830,10622,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.8917,0.10605,0.0009,0.00135,1
QPSK_sim:,0.0784,0.61475,0.14465,0.1622,1
8PSK_sim:,0.0174,0.27695,0.5099,0.19575,1
16QAM_sim:,0.02155,0.30585,0.1415,0.5311,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,17940,2043,6,11,20000
QPSK_sim:,1268,12850,2651,3231,20000
8PSK_sim:,166,4484,11622,3728,20000
16QAM_sim:,275,6087,2937,10701,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.897,0.10215,0.0003,0.00055,1
QPSK_sim:,0.0634,0.6425,0.13255,0.16155,1
8PSK_sim:,0.0083,0.2242,0.5811,0.1864,1
16QAM_sim:,0.01375,0.30435,0.14685,0.53505,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,18264,1733,2,1,20000
QPSK_sim:,875,13502,2377,3246,20000
8PSK_sim:,96,3673,12793,3438,20000
16QAM_sim:,136,5482,2944,11438,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.9132,0.08665,0.0001,5e-05,1
QPSK_sim:,0.04375,0.6751,0.11885,0.1623,1
8PSK_sim:,0.0048,0.18365,0.63965,0.1719,1
16QAM_sim:,0.0068,0.2741,0.1472,0.5719,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,18531,1468,0,1,20000
QPSK_sim:,663,13990,2191,3156,20000
8PSK_sim:,52,2857,14018,3073,20000
16QAM_sim:,74,4845,2649,12432,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.92655,0.0734,0.0,5e-05,1
QPSK_sim:,0.03315,0.6995,0.10955,0.1578,1
8PSK_sim:,0.0026,0.14285,0.7009,0.15365,1
16QAM_sim:,0.0037,0.24225,0.13245,0.6216,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,18783,1217,0,0,20000
QPSK_sim:,475,14762,1903,2860,20000
8PSK_sim:,25,2063,15328,2584,20000
16QAM_sim:,84,5376,2633,11907,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.93915,0.06085,0.0,0.0,1
QPSK_sim:,0.02375,0.7381,0.09515,0.143,1
8PSK_sim:,0.00125,0.10315,0.7664,0.1292,1
16QAM_sim:,0.0042,0.2688,0.13165,0.59535,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,19013,987,0,0,20000
QPSK_sim:,314,15387,1540,2759,20000
8PSK_sim:,7,1223,16611,2159,20000
16QAM_sim:,61,5111,2481,12347,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.95065,0.04935,0.0,0.0,1
QPSK_sim:,0.0157,0.76935,0.077,0.13795,1
8PSK_sim:,0.00035,0.06115,0.83055,0.10795,1
16QAM_sim:,0.00305,0.25555,0.12405,0.61735,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,19178,822,0,0,20000
QPSK_sim:,199,15917,1342,2542,20000
8PSK_sim:,3,952,17243,1802,20000
16QAM_sim:,35,4694,2457,12814,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.9589,0.0411,0.0,0.0,1
QPSK_sim:,0.00995,0.79585,0.0671,0.1271,1
8PSK_sim:,0.00015,0.0476,0.86215,0.0901,1
16QAM_sim:,0.00175,0.2347,0.12285,0.6407,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,19361,639,0,0,20000
QPSK_sim:,132,16337,1015,2516,20000
8PSK_sim:,2,578,18078,1342,20000
16QAM_sim:,20,4213,2247,13520,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.96805,0.03195,0.0,0.0,1
QPSK_sim:,0.0066,0.81685,0.05075,0.1258,1
8PSK_sim:,0.0001,0.0289,0.9039,0.0671,1
16QAM_sim:,0.001,0.21065,0.11235,0.676,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,19521,479,0,0,20000
QPSK_sim:,88,16769,855,2288,20000
8PSK_sim:,0,408,18602,990,20000
16QAM_sim:,38,4312,2156,13494,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.97605,0.02395,0.0,0.0,1
QPSK_sim:,0.0044,0.83845,0.04275,0.1144,1
8PSK_sim:,0.0,0.0204,0.9301,0.0495,1
16QAM_sim:,0.0019,0.2156,0.1078,0.6747,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,19614,386,0,0,20000
QPSK_sim:,40,17199,651,2110,20000
8PSK_sim:,0,225,19030,745,20000
16QAM_sim:,12,4082,2017,13889,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.9807,0.0193,0.0,0.0,1
QPSK_sim:,0.002,0.85995,0.03255,0.1055,1
8PSK_sim:,0.0,0.01125,0.9515,0.03725,1
16QAM_sim:,0.0006,0.2041,0.10085,0.69445,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,19680,320,0,0,20000
QPSK_sim:,27,17534,580,1859,20000
8PSK_sim:,0,119,19382,499,20000
16QAM_sim:,7,4053,1784,14156,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.984,0.016,0.0,0.0,1
QPSK_sim:,0.00135,0.8767,0.029,0.09295,1
8PSK_sim:,0.0,0.00595,0.9691,0.02495,1
16QAM_sim:,0.00035,0.20265,0.0892,0.7078,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,19761,239,0,0,20000
QPSK_sim:,13,17842,508,1637,20000
8PSK_sim:,1,60,19605,334,20000
16QAM_sim:,17,3703,1535,14745,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.98805,0.01195,0.0,0.0,1
QPSK_sim:,0.00065,0.8921,0.0254,0.08185,1
8PSK_sim:,5e-05,0.003,0.98025,0.0167,1
16QAM_sim:,0.00085,0.18515,0.07675,0.73725,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,19826,174,0,0,20000
QPSK_sim:,6,18059,470,1465,20000
8PSK_sim:,0,44,19736,220,20000
16QAM_sim:,1,3305,1413,15281,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.9913,0.0087,0.0,0.0,1
QPSK_sim:,0.0003,0.90295,0.0235,0.07325,1
8PSK_sim:,0.0,0.0022,0.9868,0.011,1
16QAM_sim:,5e-05,0.16525,0.07065,0.76405,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,19910,90,0,0,20000
QPSK_sim:,4,18360,348,1288,20000
8PSK_sim:,0,21,19853,126,20000
16QAM_sim:,3,3246,1642,15109,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.9955,0.0045,0.0,0.0,1
QPSK_sim:,0.0002,0.918,0.0174,0.0644,1
8PSK_sim:,0.0,0.00105,0.99265,0.0063,1
16QAM_sim:,0.00015,0.1623,0.0821,0.75545,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,19955,45,0,0,20000
QPSK_sim:,1,18580,282,1137,20000
8PSK_sim:,0,8,19915,77,20000
16QAM_sim:,0,3778,1504,14718,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.99775,0.00225,0.0,0.0,1
QPSK_sim:,5e-05,0.929,0.0141,0.05685,1
8PSK_sim:,0.0,0.0004,0.99575,0.00385,1
16QAM_sim:,0.0,0.1889,0.0752,0.7359,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,19966,34,0,0,20000
QPSK_sim:,0,18894,208,898,20000
8PSK_sim:,0,6,19968,26,20000
16QAM_sim:,0,3700,1404,14896,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.9983,0.0017,0.0,0.0,1
QPSK_sim:,0.0,0.9447,0.0104,0.0449,1
8PSK_sim:,0.0,0.0003,0.9984,0.0013,1
16QAM_sim:,0.0,0.185,0.0702,0.7448,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,19992,8,0,0,20000
QPSK_sim:,0,19060,203,737,20000
8PSK_sim:,0,4,19971,25,20000
16QAM_sim:,1,3412,1092,15495,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.9996,0.0004,0.0,0.0,1
QPSK_sim:,0.0,0.953,0.01015,0.03685,1
8PSK_sim:,0.0,0.0002,0.99855,0.00125,1
16QAM_sim:,5e-05,0.1706,0.0546,0.77475,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,19988,12,0,0,20000
QPSK_sim:,0,19224,157,619,20000
8PSK_sim:,0,0,19991,9,20000
16QAM_sim:,0,3220,1191,15589,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.9994,0.0006,0.0,0.0,1
QPSK_sim:,0.0,0.9612,0.00785,0.03095,1
8PSK_sim:,0.0,0.0,0.99955,0.00045,1
16QAM_sim:,0.0,0.161,0.05955,0.77945,1

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,19993,7,0,0,20000
QPSK_sim:,0,19239,289,472,20000
8PSK_sim:,0,1,19994,5,20000
16QAM_sim:,0,3272,1077,15651,20000

sim,BPSK_classified,QPSK_classified,8PSK_classified,16QAM_classified,total_classified
BPSK_sim:,0.99965,0.00035,0.0,0.0,1
QPSK_sim:,0.0,0.96195,0.01445,0.0236,1
8PSK_sim:,0.0,5e-05,0.9997,0.00025,1
16QAM_sim:,0.0,0.1636,0.05385,0.78255,1

